,age,male,totcals,post,lunch,numpeople,black,overweight,highschool,newyork
0,65.0,0,870.0,0,1,1,1.0,1.0,0.0,1.0
1,52.0,1,878.57,0,1,1,1.0,1.0,0.0,1.0
2,40.0,0,972.86,0,1,1,1.0,0.0,0.0,1.0
3,71.0,1,370.0,0,1,1,1.0,1.0,0.0,1.0
4,17.0,0,240.0,0,1,1,1.0,1.0,0.0,1.0
5,28.0,0,830.0,0,1,1,1.0,1.0,0.0,1.0
6,37.0,1,610.0,0,1,1,1.0,0.0,0.0,1.0
7,55.0,0,690.0,0,1,1,1.0,1.0,0.0,1.0
8,45.0,0,1860.0,0,1,1,1.0,0.0,0.0,1.0
9,32.0,1,870.0,0,1,1,1.0,0.0,0.0,1.0
10,20.0,1,810.0,0,1,1,1.0,0.0,0.0,1.0
11,32.0,1,1030.0,0,1,1,1.0,0.0,0.0,1.0
12,15.0,1,260.0,0,1,1,1.0,0.0,0.0,1.0
13,43.0,1,2000.0,0,1,1,1.0,0.0,0.0,1.0
14,17.0,0,530.0,0,1,1,1.0,0.0,0.0,1.0
15,27.0,1,880.0,0,1,1,1.0,1.0,0.0,1.0
16,50.0,0,970.0,0,1,1,1.0,0.0,0.0,1.0
17,14.0,0,1600.0,0,1,1,1.0,1.0,0.0,1.0
18,56.0,1,1600.0,0,1,1,1.0,0.0,0.0,1.0
19,77.0,0,660.0,0,1,1,1.0,0.0,0.0,1.0
20,20.0,1,1570.0,0,1,1,1.0,0.0,0.0,1.0
21,40.0,0,0.0,0,1,1,1.0,1.0,0.0,1.0
22,15.0,1,960.0,0,1,1,1.0,0.0,0.0,1.0
23,13.0,1,590.0,0,1,1,1.0,0.0,0.0,1.0
24,30.0,0,940.0,0,1,1,1.0,0.0,0.0,1.0
25,15.0,0,500.0,0,1,1,1.0,0.0,0.0,1.0
26,40.0,1,760.0,0,1,1,1.0,1.0,0.0,1.0
27,23.0,1,140.0,0,1,1,1.0,0.0,0.0,1.0
28,40.0,0,710.0,0,1,1,1.0,0.0,0.0,1.0
29,36.0,0,790.0,0,1,1,0.0,1.0,0.0,1.0
30,37.0,0,140.0,0,1,1,0.0,0.0,0.0,1.0
31,33.0,0,990.0,0,1,1,0.0,0.0,0.0,1.0
32,19.0,0,1410.0,0,1,1,1.0,0.0,0.0,1.0
33,39.0,0,2010.0,0,1,1,1.0,1.0,0.0,1.0
34,39.0,0,770.0,0,1,1,1.0,1.0,0.0,1.0
35,50.0,1,620.0,0,1,1,1.0,1.0,0.0,1.0
36,24.0,0,510.0,0,1,1,1.0,0.0,0.0,1.0
37,50.0,1,990.0,0,1,1,0.0,0.0,0.0,1.0
38,13.0,1,520.0,0,1,1,1.0,0.0,0.0,1.0
39,18.0,1,560.0,0,1,1,1.0,0.0,0.0,1.0
40,42.0,1,740.0,0,1,1,0.0,0.0,0.0,1.0
41,13.0,1,630.0,0,0,1,0.0,0.0,0.0,1.0
42,51.0,1,800.0,0,0,1,0.0,1.0,0.0,1.0
43,15.0,0,230.0,0,0,1,1.0,0.0,0.0,1.0
44,13.0,1,490.0,0,0,1,0.0,0.0,0.0,1.0
45,25.0,1,0.0,0,0,1,0.0,0.0,0.0,1.0
46,20.0,1,1130.0,0,0,1,0.0,0.0,0.0,1.0
47,23.0,1,720.0,0,0,1,0.0,0.0,0.0,1.0
48,51.0,1,300.0,0,0,1,1.0,1.0,0.0,1.0
49,16.0,0,340.0,0,0,1,1.0,0.0,0.0,1.0
50,18.0,0,710.0,0,0,1,0.0,0.0,0.0,1.0
51,23.0,0,570.0,0,0,1,0.0,1.0,0.0,1.0
52,35.0,1,760.0,0,0,1,0.0,0.0,0.0,1.0
53,21.0,0,620.0,0,0,1,0.0,0.0,0.0,1.0
54,38.0,0,0.0,0,1,1,0.0,0.0,0.0,1.0
55,40.0,0,330.0,0,1,1,0.0,1.0,0.0,1.0
56,35.0,0,370.0,0,1,1,1.0,1.0,0.0,1.0
57,33.0,1,760.0,0,1,1,0.0,0.0,0.0,1.0
58,57.0,0,2320.0,0,1,1,1.0,0.0,0.0,1.0
59,33.0,1,850.0,0,1,1,1.0,0.0,0.0,1.0
60,17.0,1,280.0,0,1,1,1.0,0.0,0.0,1.0
61,33.0,1,1080.0,0,1,1,0.0,1.0,0.0,1.0
62,56.0,1,600.0,0,1,1,0.0,0.0,0.0,1.0
63,81.0,1,1560.0,0,1,1,0.0,1.0,0.0,1.0
64,84.0,1,360.0,0,1,1,0.0,1.0,0.0,1.0
65,44.0,0,510.0,0,1,1,0.0,0.0,0.0,1.0
66,20.0,0,230.0,0,1,1,0.0,0.0,0.0,1.0
67,25.0,0,1430.0,0,1,1,1.0,0.0,0.0,1.0
68,58.0,0,280.0,0,1,1,0.0,1.0,0.0,1.0
69,14.0,1,1280.0,0,1,1,0.0,1.0,0.0,1.0
70,45.0,1,970.0,0,1,1,1.0,0.0,0.0,1.0
71,39.0,0,475.0,0,1,1,0.0,1.0,0.0,1.0
72,14.0,1,700.0,0,1,1,1.0,0.0,0.0,1.0
73,14.0,0,460.0,0,1,1,1.0,0.0,0.0,1.0
74,43.0,0,740.0,0,1,1,0.0,0.0,0.0,1.0
75,15.0,1,1440.0,0,1,1,1.0,0.0,0.0,1.0
76,44.0,0,740.0,0,1,1,0.0,0.0,0.0,1.0
77,18.0,0,1240.0,0,1,1,1.0,0.0,0.0,1.0
78,14.0,1,500.0,0,1,1,0.0,1.0,0.0,1.0
79,22.0,1,1100.0,0,1,1,1.0,0.0,0.0,1.0
80,65.0,0,490.0,0,1,1,1.0,0.0,0.0,1.0
